address_street,city,state,county,zip,violation_type,status,date_opened,case_id,parcel,latitude,longitude
8527 N CAPITAL OF TEXAS HIGHWAY BLDG 8537 Unit 1074,Austin,TX,Travis,78759,Structure Condition Violation(s),Active,2026-05-05T00:00:00.000,2026-056034 CC,0150050125,30.38609729,-97.76435808
8845 EAST DRIVE,Austin,TX,Travis,78753,Property Abatement,Active,2026-05-05T00:00:00.000,2026-056107 CC,0238180230,30.35497471,-97.694741
5602 PONCIANA DRIVE,Austin,TX,Travis,78744,Property Abatement,Active,2026-05-05T00:00:00.000,2026-055584 CC,0418010411,30.19637309,-97.75704534
8527 N CAPITAL OF TEXAS HIGHWAY BLDG 8537 Unit 2074,Austin,TX,Travis,78759,Structure Condition Violation(s),Active,2026-05-05T00:00:00.000,2026-056040 CC,0150050125,30.38609729,-97.76435808
8410 BEECH DRIVE Unit 204,Austin,TX,Travis,78758,Structure Condition Violation(s),Active,2026-05-05T00:00:00.000,2026-056248 CC,0239101420,30.35831527,-97.71508367
6007 JAIN LANE,Austin,TX,Travis,78721,Property Abatement,Active,2026-05-05T00:00:00.000,2026-055561 CC,0204200858,30.25998073,-97.68253481
8527 N CAPITAL OF TEXAS HIGHWAY BLDG 8547 Unit 2096,Austin,TX,Travis,78759,Structure Condition Violation(s),Active,2026-05-05T00:00:00.000,2026-056077 CC,0150050125,30.38609729,-97.76435808
8116 FOREST HEIGHTS LANE,Austin,TX,Travis,78749,Property Abatement,Active,2026-05-05T00:00:00.000,2026-055692 CC,0414360778,30.21520869,-97.86520347
6815 THORNCLIFFE DRIVE,Austin,TX,Travis,78731,Property Abatement,Active,2026-05-05T00:00:00.000,2026-056274 CC,0137021111,30.35251796,-97.7600832
2008 IROQUOIS LANE,Austin,TX,Travis,78741,Property Abatement,Active,2026-05-05T00:00:00.000,2026-055658 CC,0308041312,30.22791178,-97.73611449
8527 N CAPITAL OF TEXAS HIGHWAY BLDG 8523 Unit 1048,Austin,TX,Travis,78759,Structure Condition Violation(s),Active,2026-05-05T00:00:00.000,2026-055964 CC,0150050125,30.38609729,-97.76435808
8527 N CAPITAL OF TEXAS HIGHWAY BLDG 8547 Unit 1095,Austin,TX,Travis,78759,Structure Condition Violation(s),Active,2026-05-05T00:00:00.000,2026-056067 CC,0150050125,30.38609729,-97.76435808
4501 E RIVERSIDE DRIVE BLDG 7 Unit 2042,Austin,TX,Travis,78741,Structure Condition Violation(s),Active,2026-05-05T00:00:00.000,2026-056202 CC,0307010202,30.23258831,-97.72209348
6309 TARA DRIVE,Austin,TX,Travis,78744,Property Abatement,Active,2026-05-04T00:00:00.000,2026-055511 CC,0332030810,30.16341712,-97.74319353
7300-7411 ONION CREEK DRIVE,Austin,TX,Travis,,Property Abatement,Active,2026-05-04T00:00:00.000,2026-055311 CC,,,
2313 SULLY CREEK DRIVE,Austin,TX,Travis,78748,Property Abatement,Active,2026-05-04T00:00:00.000,2026-055491 CC,0440280208,30.14544502,-97.84966264
6708 KROLLTON DRIVE,Austin,TX,Travis,78745,Property Abatement,Active,2026-05-04T00:00:00.000,2026-055052 CC,0415191127,30.20721282,-97.81221749
6807 SHOAL CREEK BOULEVARD,Austin,TX,Travis,78757,Property Abatement,Active,2026-05-04T00:00:00.000,2026-054914 CC,0235010712,30.34875091,-97.74509529
5426 MENCHACA ROAD Unit 230,Austin,TX,Travis,78745,Structure Condition Violation(s),Active,2026-05-04T00:00:00.000,2026-055191 CC,0414131302,30.21682944,-97.79697802
8915 GEORGIAN DRIVE,Austin,TX,Travis,78753,Property Abatement,Active,2026-05-04T00:00:00.000,2026-055098 CC,0239170416,30.35658625,-97.69553418
800 W 3RD STREET Unit 1331,Austin,TX,Travis,78701,Structure Condition Violation(s),Active,2026-05-04T00:00:00.000,2026-055131 CC,0107001305,30.26836453,-97.75248798
5001 CRAINWAY DRIVE,Austin,TX,Travis,78724,Property Abatement,Active,2026-05-04T00:00:00.000,2026-055150 CC,0226210201,30.3190283,-97.65763354
2206 NUECES STREET,Austin,TX,Travis,78705,Structure Condition Violation(s),Active,2026-05-04T00:00:00.000,2026-055291 CC,0212010347,30.28586629,-97.7441036
1713 CINNAMON PATH,Austin,TX,Travis,78704,Property Abatement,Active,2026-05-04T00:00:00.000,2026-055106 CC,0404070807,30.24178443,-97.77644253
11701 METRIC BOULEVARD,Austin,TX,Travis,78758,Structure Condition Violation(s),Active,2026-05-04T00:00:00.000,2026-055413 CC,0254130549,30.39602299,-97.70513789
12608 HUNTERS CHASE DRIVE,Austin,TX,Travis,78729,Property Abatement,Active,2026-05-04T00:00:00.000,2026-054968 CC,R090254,30.44729979,-97.76995537
1417 S 1ST STREET,Austin,TX,Travis,78704,Property Abatement,Active,2026-05-04T00:00:00.000,2026-055232 CC,0101000102,30.2501101,-97.75451232
2103 HOLLY STREET,Austin,TX,Travis,78702,Property Abatement,Active,2026-05-04T00:00:00.000,2026-055041 CC,0200080302,30.25230365,-97.72348646
600 W CADDO STREET,Austin,TX,Travis,78753,Property Abatement,Active,2026-05-04T00:00:00.000,2026-055493 CC,0250200203,30.38556332,-97.68267994
10517 ARCHDALE DRIVE,Austin,TX,Travis,78748,Property Abatement,Active,2026-05-04T00:00:00.000,2026-055469 CC,0436150214,30.15786783,-97.81321979
7415 VINTAGE HILLS DRIVE,Austin,TX,Travis,78723,Property Abatement,Active,2026-05-04T00:00:00.000,2026-055421 CC,0225250847,30.31972293,-97.66655128
E CESAR CHAVEZ ST and COMAL ST,Austin,TX,Travis,,Structure Condition Violation(s),Active,2026-05-04T00:00:00.000,2026-055190 CC,,,
911 E 2ND STREET,Austin,TX,Travis,78702,Property Abatement,Active,2026-05-04T00:00:00.000,2026-055230 CC,0204050607,30.26132791,-97.73446468
2600 E 7TH STREET,Austin,TX,Travis,78702,Property Abatement,Active,2026-05-04T00:00:00.000,2026-055456 CC,0203110520,30.26097679,-97.71250195
1044 NORWOOD PARK BOULEVARD,Austin,TX,Travis,78753,Structure Condition Violation(s),Active,2026-05-04T00:00:00.000,2026-055222 CC,0231180607,30.3365449,-97.69155742
10346 BLUE BLUFF ROAD,Austin,TX,Travis,78724,Property Abatement,Active,2026-05-03T00:00:00.000,2026-054868 CC,0227520102,30.32161514,-97.58361307
205 E MONROE STREET,Austin,TX,Travis,78704,Structure Condition Violation(s),Active,2026-05-03T00:00:00.000,2026-054832 CC,0302000906,30.24736442,-97.74873782
8716 TALLWOOD DRIVE,Austin,TX,Travis,78759,Property Abatement,Active,2026-05-03T00:00:00.000,2026-054856 CC,0247010130,30.37934217,-97.74600622
11933 ROSETHORN DRIVE,Austin,TX,Travis,78758,Property Abatement,Active,2026-05-03T00:00:00.000,2026-054834 CC,0256160204,30.40013221,-97.69991435
4431 WHISPERING VALLEY DRIVE,Austin,TX,Travis,78759,Property Abatement,Active,2026-05-03T00:00:00.000,2026-054870 CC,0260060222,30.4148347,-97.72978659
6810 S 1ST STREET Unit 104,Austin,TX,Travis,78745,Structure Condition Violation(s),Active,2026-05-03T00:00:00.000,2026-054880 CC,0419120506,30.19535891,-97.78926547
1012 SPENCE STREET,Austin,TX,Travis,78702,Property Abatement,Active,2026-05-03T00:00:00.000,2026-054823 CC,0203040921,30.25871214,-97.73431965
1016 SPENCE STREET,Austin,TX,Travis,78702,Property Abatement,Active,2026-05-03T00:00:00.000,2026-054824 CC,0203040919,30.25861853,-97.73404337
2901 BARTON SKYWAY,Austin,TX,Travis,78746,Structure Condition Violation(s),Active,2026-05-03T00:00:00.000,2026-054822 CC,0104130201,30.25873031,-97.78949026
4010 N LAMAR BOULEVARD,Austin,TX,Travis,78756,Structure Condition Violation(s),Active,2026-05-03T00:00:00.000,2026-054872 CC,0221021409,30.30878491,-97.74124758
107 W O DELL STREET,Austin,TX,Travis,78752,Property Abatement,Active,2026-05-03T00:00:00.000,2026-054873 CC,0232120907,30.33661681,-97.71033294
5701 WOODVIEW AVENUE,Austin,TX,Travis,78756,Property Abatement,Active,2026-05-03T00:00:00.000,2026-054865 CC,0231020609,30.33365282,-97.7442067
12166 METRIC BOULEVARD,Austin,TX,Travis,78758,Property Abatement,Active,2026-05-03T00:00:00.000,2026-054885 CC,0258160701,30.4067901,-97.69786669
5407 VIEWPOINT DRIVE,Austin,TX,Travis,78744,Property Abatement,Active,2026-05-03T00:00:00.000,2026-054891 CC,0318060223,30.20045269,-97.73151746
2211 ROUNTREE DRIVE,Austin,TX,Travis,78722,Property Abatement,Active,2026-05-03T00:00:00.000,2026-054886 CC,0212130705,30.28578251,-97.70754377
4604 ENGLEWO4604OD DRIVE,Austin,TX,Travis,78745,Work Without Permit,Active,2026-05-03T00:00:00.000,2026-054881 CC,0410081409,30.21875419,-97.77786289
4907 SCARSDALE DRIVE,Austin,TX,Travis,78744,Property Abatement,Active,2026-05-03T00:00:00.000,2026-054857 CC,0317020813,30.19973267,-97.74389169
1124 RUTLAND DRIVE Unit 95,Austin,TX,Travis,78758,Structure Condition Violation(s),Active,2026-05-02T00:00:00.000,2026-054778 CC,0243160302,30.36871033,-97.70372535
WALNUT HILLS DR and MANOR RD,Austin,TX,Travis,,Property Abatement,Active,2026-05-02T00:00:00.000,2026-054770 CC,,,
312 W 39TH STREET,Austin,TX,Travis,78751,Property Abatement,Active,2026-05-02T00:00:00.000,2026-054803 CC,0219050801,30.30326538,-97.73515473
4503 CRAIGWOOD DRIVE,Austin,TX,Travis,78725,Property Abatement,Active,2026-05-02T00:00:00.000,2026-054755 CC,0211280125,30.27991347,-97.6604607
4693 RED BLUFF RD,Austin,TX,Travis,,Property Abatement,Active,2026-05-02T00:00:00.000,2026-054765 CC,,,
1301 CROSSING PLACE 1413,Austin,TX,Travis,78741,Structure Condition Violation(s),Active,2026-05-02T00:00:00.000,2026-054771 CC,0307110137,30.23653697,-97.71329824
5100 QUICKSILVER BLVD,Austin,TX,Travis,78744,Property Abatement,Active,2026-05-02T00:00:00.000,2026-054783 CC,0430010607,30.17282181,-97.75347589
1901 WILLOW CREEK DRIVE Unit 204,Austin,TX,Travis,78741,Structure Condition Violation(s),Active,2026-05-02T00:00:00.000,2026-054802 CC,0306070104,30.2339437,-97.72787537
12113 DESSAU ROAD,Austin,TX,Travis,78754,Property Abatement,Active,2026-05-02T00:00:00.000,2026-054772 CC,0250300105,30.38322269,-97.64986915
4001 AVENUE B,Austin,TX,Travis,78751,Property Abatement,Active,2026-05-02T00:00:00.000,2026-054804 CC,0219050901,30.3043986,-97.73434447
4804 TOURNUS TRAIL,Austin,TX,Travis,78744,Property Abatement,Active,2026-05-02T00:00:00.000,2026-054779 CC,0426011403,30.17892845,-97.75284118
11107 SENTINEL DRIVE,Austin,TX,Travis,78747,Property Abatement,Active,2026-05-02T00:00:00.000,2026-054800 CC,0445031610,30.13035689,-97.7638511
606 BLUE VALLEY DRIVE,Austin,TX,Travis,78745,Property Abatement,Active,2026-05-02T00:00:00.000,2026-054766 CC,0424000203,30.18263866,-97.79244317
8400 VALLEYFIELD DRIVE,Austin,TX,Travis,78724,Property Abatement,Active,2026-05-01T00:00:00.000,2026-054466 CC,0219400210,30.29956248,-97.62470516
1070 MEARNS MEADOW BOULEVARD Unit 916,Austin,TX,Travis,78758,Structure Condition Violation(s),Active,2026-05-01T00:00:00.000,2026-054691 CC,0243160501,30.36948655,-97.69959977
11441 N IH 35 SERVICE ROAD,Austin,TX,Travis,78753,Structure Condition Violation(s),Active,2026-05-01T00:00:00.000,2026-054253 CC,0247230816,30.37919393,-97.67300529
6802 WENTWORTH DRIVE,Austin,TX,Travis,78724,Property Abatement,Active,2026-05-01T00:00:00.000,2026-054429 CC,0217380121,30.29456901,-97.63088947
2101 BURTON DRIVE BLDG 07 UNIT 2033,Austin,TX,Travis,78741,Structure Condition Violation(s),Active,2026-05-01T00:00:00.000,2026-054644 CC,0307050309,30.23256094,-97.73196691
VERMILLION DR and CONVICT HILL RD,Austin,TX,Travis,,Property Abatement,Active,2026-05-01T00:00:00.000,2026-054451 CC,,,
8104 VALLEYFIELD DRIVE,Austin,TX,Travis,78724,Property Abatement,Active,2026-05-01T00:00:00.000,2026-054459 CC,0219380101,30.29952114,-97.62847818
7033 E US 290 HWY SERVICE ROAD EB BLDG. 23 UNIT 223M,Austin,TX,Travis,78723,Structure Condition Violation(s),Active,2026-05-01T00:00:00.000,2026-054244 CC,0225200203,30.32048526,-97.68608137
6507 E RIVERSIDE DRIVE Unit 1317,Austin,TX,Travis,78741,Structure Condition Violation(s),Active,2026-05-01T00:00:00.000,2026-054391 CC,0310140129,30.22357444,-97.70121906
8109 COLONY LOOP DRIVE,Austin,TX,Travis,78724,Property Abatement,Active,2026-05-01T00:00:00.000,2026-054401 CC,0219380601,30.2974756,-97.62916625
11409 SATCHEL DRIVE,Austin,TX,Travis,78754,Property Abatement,Active,2026-05-01T00:00:00.000,2026-054672 CC,0245281603,30.37426336,-97.65704943
2707 BENBROOK DRIVE,Austin,TX,Travis,78757,Work Without Permit,Active,2026-05-01T00:00:00.000,2026-054633 CC,0244051466,30.36984402,-97.73221283
7207 E MEADOW BEND DRIVE,Austin,TX,Travis,78724,Property Abatement,Active,2026-05-01T00:00:00.000,2026-054489 CC,0219400508,30.29839052,-97.6257333
6900 WENTWORTH DRIVE,Austin,TX,Travis,78724,Property Abatement,Active,2026-05-01T00:00:00.000,2026-054434 CC,0217380116,30.29528141,-97.63010885
3103 STECK AVENUE,Austin,TX,Travis,78757,Structure Condition Violation(s),Active,2026-05-01T00:00:00.000,2026-054671 CC,0241040420,30.3651279,-97.73645691
8202 COLONY LOOP DRIVE,Austin,TX,Travis,78724,Property Abatement,Active,2026-05-01T00:00:00.000,2026-054403 CC,0217380211,30.29712274,-97.62821576
949 COMAL ST,Austin,TX,Travis,,Property Abatement,Active,2026-05-01T00:00:00.000,2026-054380 CC,,,
415 MONTOPOLIS DRIVE,Austin,TX,Travis,78741,Property Abatement,Active,2026-05-01T00:00:00.000,2026-054617 CC,0303170539,30.24039905,-97.69323415
8407 GARCREEK CIRCLE,Austin,TX,Travis,78724,Property Abatement,Active,2026-05-01T00:00:00.000,2026-054425 CC,0217380407,30.29418615,-97.62864671
8108 CAMBRAY DRIVE,Austin,TX,Travis,78724,Property Abatement,Active,2026-05-01T00:00:00.000,2026-054456 CC,0219380201,30.29966859,-97.62803664
12107 SWALLOW DRIVE,Austin,TX,Travis,78750,Property Abatement,Active,2026-05-01T00:00:00.000,2026-054501 CC,R078304,30.44969168,-97.79718898
4308 HANK AVENUE,Austin,TX,Travis,78745,Property Abatement,Active,2026-05-01T00:00:00.000,2026-054367 CC,0408080109,30.22561027,-97.77977178
8303 RIVERSTONE DRIVE,Austin,TX,Travis,78724,Property Abatement,Active,2026-05-01T00:00:00.000,2026-054387 CC,0217380507,30.29297304,-97.63007208
744 W WILLIAM CANNON DRIVE,Austin,TX,Travis,78745,Property Abatement,Active,2026-05-01T00:00:00.000,2026-054377 CC,0419120118,30.19835661,-97.78925936
6804 WENTWORTH DRIVE,Austin,TX,Travis,78724,Property Abatement,Active,2026-05-01T00:00:00.000,2026-054431 CC,0217380120,30.29474488,-97.63075143
8109 VIEW RIDGE DRIVE,Austin,TX,Travis,78724,Property Abatement,Active,2026-05-01T00:00:00.000,2026-054475 CC,0219380417,30.29824812,-97.62836806
12621 HYMEADOW DRIVE,Austin,TX,Travis,78729,Structure Condition Violation(s),Active,2026-05-01T00:00:00.000,2026-054477 CC,R379578,30.45798345,-97.79062999
2500 WESTOVER ROAD,Austin,TX,Travis,78703,Structure Condition Violation(s),Active,2026-05-01T00:00:00.000,2026-054627 CC,0118040111,30.30224474,-97.76201004
6404-6515 FELIX AVENUE,Austin,TX,Travis,,Property Abatement,Active,2026-05-01T00:00:00.000,2026-054531 CC,,,
12707 POND WOODS ROAD,Austin,TX,Travis,78729,Structure Condition Violation(s),Active,2026-05-01T00:00:00.000,2026-054495 CC,R577682,30.45803897,-97.78964179
518 SUNNY LANE,Austin,TX,Travis,78704,Structure Condition Violation(s),Active,2026-05-01T00:00:00.000,2026-054540 CC,0201030112,30.25168642,-97.74185532
8307 VALLEYFIELD DRIVE,Austin,TX,Travis,78724,Property Abatement,Active,2026-05-01T00:00:00.000,2026-054464 CC,0219400403,30.29945465,-97.62532943
1012 W SLAUGHTER LANE,Austin,TX,Travis,78748,Property Abatement,Active,2026-05-01T00:00:00.000,2026-054572 CC,0430150401,30.17438868,-97.81000655
8405 RIVERSTONE DRIVE,Austin,TX,Travis,78724,Property Abatement,Active,2026-05-01T00:00:00.000,2026-054396 CC,0217380514,30.29319225,-97.6283386
6906 WENTWORTH DRIVE,Austin,TX,Travis,78724,Property Abatement,Active,2026-05-01T00:00:00.000,2026-054441 CC,0217380113,30.29562424,-97.62954141
2812 NUECES STREET,Austin,TX,Travis,78705,Property Abatement,Active,2026-05-01T00:00:00.000,2026-054713 CC,0215020623,30.29434033,-97.74302687
2800 W 44TH STREET,Austin,TX,Travis,78731,Property Abatement,Active,2026-05-01T00:00:00.000,2026-054568 CC,0126011109,30.31992868,-97.75417121
6001 W PARMER LANE,Austin,TX,Travis,78727,Property Abatement,Active,2026-05-01T00:00:00.000,2026-054612 CC,0270001703,30.4414522,-97.7425389
6810 WENTWORTH DRIVE,Austin,TX,Travis,78724,Property Abatement,Active,2026-05-01T00:00:00.000,2026-054436 CC,0217380117,30.2951695,-97.63027997
11411 POWDER MILL TRAIL,Austin,TX,Travis,78750,Property Abatement,Active,2026-05-01T00:00:00.000,2026-054418 CC,R076433,30.46026501,-97.81570599
8311 COLONY LOOP DRIVE,Austin,TX,Travis,78724,Property Abatement,Active,2026-05-01T00:00:00.000,2026-054409 CC,0217380316,30.29543554,-97.62802851
1521 ANISE DRIVE,Austin,TX,Travis,78741,Property Abatement,Active,2026-05-01T00:00:00.000,2026-054701 CC,0310180202,30.22386537,-97.69343906
6708 WENTWORTH DRIVE,Austin,TX,Travis,78724,Property Abatement,Active,2026-05-01T00:00:00.000,2026-054428 CC,0217380124,30.29405335,-97.63121769
6806 WENTWORTH DRIVE,Austin,TX,Travis,78724,Property Abatement,Active,2026-05-01T00:00:00.000,2026-054433 CC,0217380119,30.29489888,-97.63062034
12403 MELLOW MEADOW DRIVE Unit 17102,Austin,TX,Travis,78750,Structure Condition Violation(s),Active,2026-05-01T00:00:00.000,2026-054718 CC,R056943,30.45652127,-97.79606136
8403 RIVERSTONE DRIVE,Austin,TX,Travis,78724,Property Abatement,Active,2026-05-01T00:00:00.000,2026-054392 CC,0217380513,30.29310615,-97.62855971
5205 ROGERS LANE,Austin,TX,Travis,78724,Property Abatement,Active,2026-04-30T00:00:00.000,2026-053810 CC,0211330202,30.27964707,-97.6432606
10707 LAKE CREEK PARKWAY,Austin,TX,Travis,78750,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-054111 CC,R075469,30.45475061,-97.80558736
1100 REINLI STREET BLDG. 1 UNIT 226,Austin,TX,Travis,78723,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-054146 CC,0224140116,30.31702008,-97.70333336
2602 CARLOW DRIVE,Austin,TX,Travis,78745,Property Abatement,Active,2026-04-30T00:00:00.000,2026-054233 CC,0413200513,30.21293334,-97.81109602
6624 DOYAL DRIVE,Austin,TX,Travis,78747,Property Abatement,Active,2026-04-30T00:00:00.000,2026-053575 CC,0336031243,30.15362366,-97.74171851
8308 PEACEFUL HILL LANE,Austin,TX,Travis,78748,Property Abatement,Active,2026-04-30T00:00:00.000,2026-053677 CC,0428110111,30.17737143,-97.79089761
810 E 13TH STREET,Austin,TX,Travis,78702,Property Abatement,Active,2026-04-30T00:00:00.000,2026-054129 CC,0209060109,30.27350942,-97.73068285
1401 KAMAR DRIVE,Austin,TX,Travis,78757,Property Abatement,Active,2026-04-30T00:00:00.000,2026-054004 CC,0239100609,30.35616099,-97.71774272
3110 GUADALUPE STREET,Austin,TX,Travis,78705,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-054191 CC,0217020510,30.29855342,-97.74110083
8527 N CAPITAL OF TEXAS HIGHWAY BLDG 8553,Austin,TX,Travis,78759,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-054031 CC,0150050125,30.38609729,-97.76435808
8527 N CAPITAL OF TEXAS HIGHWAY BLDG 8511,Austin,TX,Travis,78759,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-053926 CC,0150050125,30.38609729,-97.76435808
8527 N CAPITAL OF TEXAS HIGHWAY BLDG 8541,Austin,TX,Travis,78759,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-054005 CC,0150050125,30.38609729,-97.76435808
8527 N CAPITAL OF TEXAS HIGHWAY BLDG 8555,Austin,TX,Travis,78759,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-054044 CC,0150050125,30.38609729,-97.76435808
2239 CROMWELL CIRCLE Unit 503,Austin,TX,Travis,78741,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-053955 CC,0307110310,30.22840368,-97.71838693
1618 PALMA PLAZA,Austin,TX,Travis,78703,Property Abatement,Active,2026-04-30T00:00:00.000,2026-053883 CC,0111030809,30.28258897,-97.75972274
8527 N CAPITAL OF TEXAS HIGHWAY BLDG 8513,Austin,TX,Travis,78759,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-053938 CC,0150050125,30.38609729,-97.76435808
8527 N CAPITAL OF TEXAS HIGHWAY BLDG 8509,Austin,TX,Travis,78759,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-053921 CC,0150050125,30.38609729,-97.76435808
300 FERGUSON DRIVE Unit 4104,Austin,TX,Travis,78753,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-054128 CC,0245210104,30.37632539,-97.68510677
8527 N CAPITAL OF TEXAS HIGHWAY BLDG 8559,Austin,TX,Travis,78759,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-054052 CC,0150050125,30.38609729,-97.76435808
8527 N CAPITAL OF TEXAS HIGHWAY BLDG 8529,Austin,TX,Travis,78759,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-053964 CC,0150050125,30.38609729,-97.76435808
