address_street,city,state,county,zip,violation_type,status,date_opened,case_id,parcel,latitude,longitude
8527 N CAPITAL OF TEXAS HIGHWAY Office,Austin,TX,Travis,78759,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-054061 CC,0150050125,30.38609729,-97.76435808
8527 N CAPITAL OF TEXAS HIGHWAY BLDG 8551,Austin,TX,Travis,78759,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-054025 CC,0150050125,30.38609729,-97.76435808
8527 N CAPITAL OF TEXAS HIGHWAY BLDG 8533,Austin,TX,Travis,78759,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-053972 CC,0150050125,30.38609729,-97.76435808
8527 N CAPITAL OF TEXAS HIGHWAY BLDG 8547,Austin,TX,Travis,78759,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-054018 CC,0150050125,30.38609729,-97.76435808
12812 HYMEADOW DRIVE,Austin,TX,Travis,78729,Property Abatement,Active,2026-04-30T00:00:00.000,2026-054204 CC,R057055,30.45990881,-97.78938705
1600 KERR STREET,Austin,TX,Travis,78704,Work Without Permit,Active,2026-04-30T00:00:00.000,2026-053894 CC,0104040313,30.25879235,-97.76434265
8527 N CAPITAL OF TEXAS HIGHWAY BLDG 8545,Austin,TX,Travis,78759,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-054013 CC,0150050125,30.38609729,-97.76435808
401 W 38TH STREET,Austin,TX,Travis,78705,Property Abatement,Active,2026-04-30T00:00:00.000,2026-054145 CC,0218040107,30.30173426,-97.73655255
1011 LAMBIE STREET,Austin,TX,Travis,78702,Property Abatement,Active,2026-04-30T00:00:00.000,2026-053873 CC,0201040606,30.25547358,-97.73601306
8527 N CAPITAL OF TEXAS HIGHWAY BLDG 8517,Austin,TX,Travis,78759,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-053952 CC,0150050125,30.38609729,-97.76435808
8527 N CAPITAL OF TEXAS HIGHWAY BLDG 8521,Austin,TX,Travis,78759,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-053959 CC,0150050125,30.38609729,-97.76435808
8527 N CAPITAL OF TEXAS HIGHWAY BLDG 8501,Austin,TX,Travis,78759,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-053902 CC,0150050125,30.38609729,-97.76435808
8527 N CAPITAL OF TEXAS HIGHWAY BLDG 8525,Austin,TX,Travis,78759,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-053997 CC,0150050125,30.38609729,-97.76435808
1222 ALGARITA AVENUE Unit 303,Austin,TX,Travis,78704,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-053705 CC,0304020541,30.23781689,-97.7414673
3703 HARMON AVENUE,Austin,TX,Travis,78705,Work Without Permit,Active,2026-04-30T00:00:00.000,2026-054114 CC,0215080805,30.29405523,-97.72098513
2020 S CONGRESS AVENUE,Austin,TX,Travis,78704,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-054205 CC,0402012001,30.24334284,-97.75239092
2121 DICKSON DRIVE,Austin,TX,Travis,78704,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-054221 CC,0401090168,30.24633121,-97.78129556
8527 N CAPITAL OF TEXAS HIGHWAY BLDG 8507,Austin,TX,Travis,78759,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-053916 CC,0150050125,30.38609729,-97.76435808
1103 VILLAGE GREEN DRIVE,Austin,TX,Travis,78753,Property Abatement,Active,2026-04-30T00:00:00.000,2026-053866 CC,0239200707,30.35532112,-97.68219805
8527 N CAPITAL OF TEXAS HIGHWAY BLDG 8503,Austin,TX,Travis,78759,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-053909 CC,0150050125,30.38609729,-97.76435808
8527 N CAPITAL OF TEXAS HIGHWAY BLDG 8515,Austin,TX,Travis,78759,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-053943 CC,0150050125,30.38609729,-97.76435808
8527 N CAPITAL OF TEXAS HIGHWAY BLDG 8519,Austin,TX,Travis,78759,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-053954 CC,0150050125,30.38609729,-97.76435808
8527 N CAPITAL OF TEXAS HIGHWAY BLDG 8523,Austin,TX,Travis,78759,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-053986 CC,0150050125,30.38609729,-97.76435808
8527 N CAPITAL OF TEXAS HIGHWAY BLDG 8543,Austin,TX,Travis,78759,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-054011 CC,0150050125,30.38609729,-97.76435808
8527 N CAPITAL OF TEXAS HIGHWAY BLDG 8549,Austin,TX,Travis,78759,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-054021 CC,0150050125,30.38609729,-97.76435808
8527 N CAPITAL OF TEXAS HIGHWAY BLDG 8531,Austin,TX,Travis,78759,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-053969 CC,0150050125,30.38609729,-97.76435808
500 E BEN WHITE BLVD SVRD EB D800,Austin,TX,Travis,,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-053857 CC,,,
9218 BALCONES CLUB DRIVE Unit 2914,Austin,TX,Travis,,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-053803 CC,,,
3500 ALPINE CIRCLE,Austin,TX,Travis,78704,Property Abatement,Active,2026-04-30T00:00:00.000,2026-053799 CC,0407030275,30.2300082,-97.76232111
8527 N CAPITAL OF TEXAS HIGHWAY BLDG 8505,Austin,TX,Travis,78759,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-053914 CC,0150050125,30.38609729,-97.76435808
8527 N CAPITAL OF TEXAS HIGHWAY BLDG 8535,Austin,TX,Travis,78759,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-053976 CC,0150050125,30.38609729,-97.76435808
1108 VILLAGE GREEN DRIVE,Austin,TX,Travis,78753,Property Abatement,Active,2026-04-30T00:00:00.000,2026-053867 CC,0238220417,30.35561071,-97.68170486
8527 N CAPITAL OF TEXAS HIGHWAY BLDG 8539,Austin,TX,Travis,78759,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-054000 CC,0150050125,30.38609729,-97.76435808
8527 N CAPITAL OF TEXAS HIGHWAY BLDG 8537,Austin,TX,Travis,78759,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-053980 CC,0150050125,30.38609729,-97.76435808
4601 N LAMAR BOULEVARD,Austin,TX,Travis,78751,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-053760 CC,0224040501,30.31501704,-97.73546934
1010 SPRINGDALE RD,Austin,TX,Travis,78721,Property Abatement,Active,2026-04-30T00:00:00.000,2026-054179 CC,0206150301,30.2673047,-97.6953152
11810 RAIN FOREST COVE,Austin,TX,Travis,78759,Property Abatement,Active,2026-04-30T00:00:00.000,2026-054070 CC,0164011212,30.42170829,-97.75159062
1500 ROYAL CREST DRIVE,Austin,TX,Travis,78741,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-054229 CC,0304070208,30.24089004,-97.73026008
903 E 46TH STREET,Austin,TX,Travis,78751,Property Abatement,Active,2026-04-30T00:00:00.000,2026-053734 CC,0220101410,30.30593282,-97.71849864
501 N IH 35 SERVICE ROAD,Austin,TX,Travis,78702,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-054072 CC,0204050516,30.26488176,-97.73421376
2823 E MARTIN LUTHER KING JR BOULEVARD Unit 1349,Austin,TX,Travis,78702,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-054173 CC,0212121401,30.28113543,-97.71041451
6705 ESTHER DRIVE,Austin,TX,Travis,78752,Property Abatement,Active,2026-04-30T00:00:00.000,2026-053583 CC,0229111004,30.33152207,-97.71404792
1000 REBBECA DRIVE,Austin,TX,Travis,78758,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-053885 CC,0252181026,30.38820076,-97.68746772
5700 N LAMAR BOULEVARD,Austin,TX,Travis,78756,Property Abatement,Active,2026-04-30T00:00:00.000,2026-053752 CC,0228070101,30.32651848,-97.72656438
3501 ALPINE CIRCLE,Austin,TX,Travis,78704,Property Abatement,Active,2026-04-30T00:00:00.000,2026-053743 CC,0407030274,30.2298649,-97.76216973
5500 CLAY AVENUE,Austin,TX,Travis,78756,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-053645 CC,0229030339,30.32893866,-97.73930476
7685 NORTHCROSS DRIVE,Austin,TX,Travis,78757,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-054152 CC,0239040401,30.35421839,-97.73569853
6008 GARDEN VIEW DRIVE,Austin,TX,Travis,78724,Property Abatement,Active,2026-04-30T00:00:00.000,2026-053974 CC,0215280637,30.29162374,-97.66041848
7108 BENNETT AVE,Austin,TX,Travis,78752,Property Abatement,Active,2026-04-30T00:00:00.000,2026-054215 CC,0229150112,30.33117269,-97.70101665
7105 TOWNSBOROUGH DRIVE,Austin,TX,Travis,78724,Property Abatement,Active,2026-04-30T00:00:00.000,2026-053957 CC,0219361516,30.30155122,-97.63985437
7522 N IH 35 SERVICE ROAD,Austin,TX,Travis,78752,Structure Condition Violation(s),Active,2026-04-30T00:00:00.000,2026-053565 CC,0232150122,30.33759555,-97.70266145
1109 S PLEASANT VALLEY ROAD 416,Austin,TX,Travis,78741,Structure Condition Violation(s),Active,2026-04-29T00:00:00.000,2026-053317 CC,0303090201,30.24136087,-97.71692105
6509 SUNDERLAND TRAIL,Austin,TX,Travis,78747,Property Abatement,Active,2026-04-29T00:00:00.000,2026-053537 CC,0338001101,30.14843104,-97.74579449
3001 PARKER LANE,Austin,TX,Travis,78741,Property Abatement,Active,2026-04-29T00:00:00.000,2026-053042 CC,0309020504,30.22517702,-97.74149928
300 FERGUSON DRIVE,Austin,TX,Travis,78753,Structure Condition Violation(s),Active,2026-04-29T00:00:00.000,2026-053270 CC,0245210104,30.37632539,-97.68510677
6502 MIDDLEHAM PLACE,Austin,TX,Travis,78745,Work Without Permit,Active,2026-04-29T00:00:00.000,2026-052997 CC,0418120404,30.20010421,-97.78834895
1700 WINDOAK DRIVE,Austin,TX,Travis,78741,Work Without Permit,Active,2026-04-29T00:00:00.000,2026-053451 CC,0305031023,30.23513892,-97.73757036
7104 GUADALUPE STREET,Austin,TX,Travis,78752,Property Abatement,Active,2026-04-29T00:00:00.000,2026-053151 CC,0233100418,30.33713027,-97.71513544
12310 RUSTIC MANOR COURT,Austin,TX,Travis,78750,Property Abatement,Active,2026-04-29T00:00:00.000,2026-053163 CC,R066088,30.46067586,-97.80901971
702 LAMAR PLACE Unit 111,Austin,TX,Travis,78752,Structure Condition Violation(s),Active,2026-04-29T00:00:00.000,2026-053195 CC,0229080705,30.33148997,-97.72164243
4502 SHERWYN DRIVE,Austin,TX,Travis,78725,Property Abatement,Active,2026-04-29T00:00:00.000,2026-053272 CC,0211280203,30.28099025,-97.66237348
2613 E 5TH STREET,Austin,TX,Travis,78702,Property Abatement,Active,2026-04-29T00:00:00.000,2026-053123 CC,0202110907,30.25694094,-97.71285228
4102 VALLEY VIEW RD,Austin,TX,Travis,78704,Property Abatement,Active,2026-04-29T00:00:00.000,2026-052977 CC,0406100133,30.23130031,-97.78527811
1310 GARDEN STREET,Austin,TX,Travis,78702,Property Abatement,Active,2026-04-29T00:00:00.000,2026-053032 CC,0202050415,30.25712725,-97.73171055
421 THOMPSON LANE,Austin,TX,Travis,78742,Property Abatement,Active,2026-04-29T00:00:00.000,2026-053346 CC,0307210524,30.23937836,-97.68283109
2617 COATBRIDGE DRIVE,Austin,TX,Travis,78745,Property Abatement,Active,2026-04-29T00:00:00.000,2026-053210 CC,0412180613,30.21693439,-97.80911047
7513 MEADOWVIEW LANE,Austin,TX,Travis,78752,Property Abatement,Active,2026-04-29T00:00:00.000,2026-053049 CC,0232120202,30.34031102,-97.71008663
4110 TERRY O LANE,Austin,TX,Travis,78745,Property Abatement,Active,2026-04-29T00:00:00.000,2026-053199 CC,0411020211,30.21836293,-97.75778258
3400 ALDWYCHE DR,Austin,TX,Travis,78704,Property Abatement,Active,2026-04-29T00:00:00.000,2026-053514 CC,0404090304,30.23808266,-97.77975874
1500 S 1ST STREET,Austin,TX,Travis,78704,Structure Condition Violation(s),Active,2026-04-29T00:00:00.000,2026-053508 CC,0101011303,30.25016332,-97.75510647
1600 E 3RD STREET,Austin,TX,Travis,78702,Work Without Permit,Active,2026-04-29T00:00:00.000,2026-053164 CC,0204080201,30.26052444,-97.72659411
1901 WESTLAKE DRIVE,Austin,TX,Travis,78746,Work Without Permit,Active,2026-04-29T00:00:00.000,2026-053183 CC,0117110201,30.29934003,-97.79080651
2317 E OLTORF STREET BLDG 21 Unit 2112,Austin,TX,Travis,78741,Structure Condition Violation(s),Active,2026-04-29T00:00:00.000,2026-053402 CC,0308060106,30.22745335,-97.72857305
2609 E CESAR CHAVEZ STREET,Austin,TX,Travis,78702,Structure Condition Violation(s),Active,2026-04-29T00:00:00.000,2026-053221 CC,0200100604,30.25334829,-97.71470172
2207 WICKERSHAM LANE Unit 1213,Austin,TX,Travis,78741,Property Abatement,Active,2026-04-29T00:00:00.000,2026-053224 CC,0307110306,30.22899126,-97.72062928
1011 E 10TH STREET,Austin,TX,Travis,78702,Structure Condition Violation(s),Active,2026-04-29T00:00:00.000,2026-052970 CC,0206051104,30.26837806,-97.73045047
4807 DUVAL STREET,Austin,TX,Travis,78751,Property Abatement,Active,2026-04-29T00:00:00.000,2026-053265 CC,0221081504,30.31135477,-97.72151534
1910 E STASSNEY LANE,Austin,TX,Travis,78744,Property Abatement,Active,2026-04-28T00:00:00.000,2026-052477 CC,0421021504,30.19577174,-97.75846081
2005 WILLOW CREEK DRIVE,Austin,TX,Travis,78741,Structure Condition Violation(s),Active,2026-04-28T00:00:00.000,2026-052901 CC,0308060301,30.23205261,-97.72860737
7603 RUSTLING CIRCLE,Austin,TX,Travis,78731,Work Without Permit,Active,2026-04-28T00:00:00.000,2026-052254 CC,0142040623,30.36587983,-97.76450965
1905 E 22ND STREET,Austin,TX,Travis,78722,Property Abatement,Active,2026-04-28T00:00:00.000,2026-052319 CC,0211090804,30.28270222,-97.72127653
2302 ENFIELD RD,Austin,TX,Travis,,Structure Condition Violation(s),Active,2026-04-28T00:00:00.000,2026-052395 CC,,,
1005 E 10TH STREET,Austin,TX,Travis,78702,Property Abatement,Active,2026-04-28T00:00:00.000,2026-052354 CC,0206051102,30.268483,-97.73074231
1814 MARGARET STREET,Austin,TX,Travis,78704,Work Without Permit,Active,2026-04-28T00:00:00.000,2026-052520 CC,0102051617,30.25798398,-97.76860952
6030 BLUEBELL CIRCLE,Austin,TX,Travis,78741,Property Abatement,Active,2026-04-28T00:00:00.000,2026-052438 CC,0307150704,30.23045014,-97.70348634
6815 LANGSTON DRIVE,Austin,TX,Travis,78723,Property Abatement,Active,2026-04-28T00:00:00.000,2026-052269 CC,0224240612,30.31652808,-97.67110316
12816 HYMEADOW DRIVE,Austin,TX,Travis,78729,Property Abatement,Active,2026-04-28T00:00:00.000,2026-052914 CC,R057053,30.46023792,-97.78947916
701 WOODWARD STREET BLDG 09 Unit 911,Austin,TX,Travis,78704,Structure Condition Violation(s),Active,2026-04-28T00:00:00.000,2026-052670 CC,0410010440,30.2253837,-97.75214159
1500 ROYAL CREST DRIVE Unit 131,Austin,TX,Travis,78741,Structure Condition Violation(s),Active,2026-04-28T00:00:00.000,2026-052512 CC,0304070208,30.24089004,-97.73026008
4411 AIRPORT BOULEVARD BLDG 09 Unit 235,Austin,TX,Travis,78722,Structure Condition Violation(s),Active,2026-04-28T00:00:00.000,2026-052834 CC,0218110101,30.30116917,-97.71337881
2906 JADEWOOD COURT,Austin,TX,Travis,78748,Property Abatement,Active,2026-04-28T00:00:00.000,2026-052618 CC,0428250471,30.177952,-97.83984978
739 W WILLIAM CANNON DRIVE,Austin,TX,Travis,78745,Property Abatement,Active,2026-04-28T00:00:00.000,2026-052839 CC,0419120319,30.1974094,-97.78989537
4411 AIRPORT BOULEVARD BLDG 06 Unit 224,Austin,TX,Travis,78722,Structure Condition Violation(s),Active,2026-04-28T00:00:00.000,2026-052675 CC,0218110101,30.30116917,-97.71337881
8400 BEECH DRIVE,Austin,TX,Travis,78758,Structure Condition Violation(s),Active,2026-04-28T00:00:00.000,2026-052415 CC,0239101423,30.35791759,-97.71486928
6103 MANOR ROAD Unit 142,Austin,TX,Travis,78723,Structure Condition Violation(s),Active,2026-04-28T00:00:00.000,2026-052372 CC,0221220334,30.30755468,-97.67805181
10409 ANTELOPE RUN,Austin,TX,Travis,78748,Property Abatement,Active,2026-04-28T00:00:00.000,2026-052323 CC,0428300120,30.17680313,-97.85220257
706 DULWICH STREET,Austin,TX,Travis,78748,Property Abatement,Active,2026-04-28T00:00:00.000,2026-052933 CC,0424000907,30.18083523,-97.79900229
12304 BURR RIDGE DRIVE,Austin,TX,Travis,78729,Property Abatement,Active,2026-04-28T00:00:00.000,2026-052898 CC,R073924,30.44835838,-97.78070677
8906 SPARKLING CREEK DRIVE,Austin,TX,Travis,78729,Property Abatement,Active,2026-04-28T00:00:00.000,2026-052894 CC,R073941,30.44846687,-97.77897066
4600 MUELLER BOULEVARD Unit 4066,Austin,TX,Travis,78723,Structure Condition Violation(s),Active,2026-04-28T00:00:00.000,2026-052935 CC,0218130118,30.29948141,-97.70804903
2509 QUARRY ROAD,Austin,TX,Travis,78703,Property Abatement,Active,2026-04-28T00:00:00.000,2026-052241 CC,0113060615,30.28739106,-97.77194168
2504 AUDUBON PLACE,Austin,TX,Travis,78741,Property Abatement,Active,2026-04-28T00:00:00.000,2026-052258 CC,0307020414,30.23083558,-97.74101169
4411 AIRPORT BOULEVARD BLDG 09 Unit 234,Austin,TX,Travis,78722,Structure Condition Violation(s),Active,2026-04-28T00:00:00.000,2026-052830 CC,0218110101,30.30116917,-97.71337881
9003 SPARKLING CREEK DRIVE,Austin,TX,Travis,78729,Property Abatement,Active,2026-04-28T00:00:00.000,2026-052897 CC,R073908,30.447577,-97.78013941
1101 W 5TH ST,Austin,TX,Travis,78703,Property Abatement,Active,2026-04-28T00:00:00.000,2026-052575 CC,0108010206,30.27096672,-97.75674356
1212 TAYLOR STREET,Austin,TX,Travis,78702,Property Abatement,Active,2026-04-28T00:00:00.000,2026-052778 CC,0202050311,30.25651809,-97.73286433
4411 AIRPORT BOULEVARD BLDG 09 Unit 135,Austin,TX,Travis,78722,Structure Condition Violation(s),Active,2026-04-28T00:00:00.000,2026-052827 CC,0218110101,30.30116917,-97.71337881
3416 HILLVIEW ROAD,Austin,TX,Travis,78703,Property Abatement,Active,2026-04-28T00:00:00.000,2026-052804 CC,0121050304,30.31157777,-97.76426243
12001 DESSAU ROAD,Austin,TX,Travis,78754,Structure Condition Violation(s),Active,2026-04-28T00:00:00.000,2026-052521 CC,0242310110,30.37925879,-97.65326272
4411 AIRPORT BOULEVARD BLDG 07 Unit 128,Austin,TX,Travis,78722,Structure Condition Violation(s),Active,2026-04-28T00:00:00.000,2026-052684 CC,0218110101,30.30116917,-97.71337881
6214 BLARWOOD DRIVE,Austin,TX,Travis,78745,Property Abatement,Active,2026-04-28T00:00:00.000,2026-052902 CC,0414190622,30.21430373,-97.8130901
13376 N US 183 HWY SERVICE ROAD,Austin,TX,Travis,78750,Structure Condition Violation(s),Active,2026-04-28T00:00:00.000,2026-052451 CC,0172110403,30.44477335,-97.78908984
833 FAIRFIELD DRIVE,Austin,TX,Travis,78758,Property Abatement,Active,2026-04-28T00:00:00.000,2026-052587 CC,0238150812,30.35644457,-97.70403755
1830 W RUNDBERG LN,Austin,TX,Travis,78758,Structure Condition Violation(s),Active,2026-04-28T00:00:00.000,2026-052646 CC,0244110401,30.37203604,-97.71477459
1001 W BRAKER LANE,Austin,TX,Travis,78758,Property Abatement,Active,2026-04-28T00:00:00.000,2026-052430 CC,0248200713,30.38310159,-97.69080535
7809 TOPAWA COVE,Austin,TX,Travis,78729,Structure Condition Violation(s),Active,2026-04-27T00:00:00.000,2026-051822 CC,R066423,30.43877091,-97.76778331
4611 N IH 35 SERVICE ROAD Unit 1315,Austin,TX,Travis,78722,Structure Condition Violation(s),Active,2026-04-27T00:00:00.000,2026-052118 CC,0219120202,30.30467246,-97.71280824
2405 MARCUS ABRAMS BOULEVARD,Austin,TX,Travis,78748,Property Abatement,Active,2026-04-27T00:00:00.000,2026-051781 CC,0436253302,30.1531477,-97.84071119
6108 E RIVERSIDE DRIVE,Austin,TX,Travis,78741,Structure Condition Violation(s),Active,2026-04-27T00:00:00.000,2026-051608 CC,0308140802,30.22617665,-97.70538899
12118 WALNUT PARK CROSSING Unit 1011,Austin,TX,Travis,78753,Structure Condition Violation(s),Active,2026-04-27T00:00:00.000,2026-051553 CC,0254230303,30.39295402,-97.67684845
11507 SWEETWATER TRAIL,Austin,TX,Travis,78750,Property Abatement,Active,2026-04-27T00:00:00.000,2026-051842 CC,R076817,30.4514145,-97.81835408
1706 E OLTORF STREET,Austin,TX,Travis,,Structure Condition Violation(s),Active,2026-04-27T00:00:00.000,2026-051662 CC,,,
5218 TAHOE TRAIL,Austin,TX,Travis,78745,Structure Condition Violation(s),Active,2026-04-27T00:00:00.000,2026-051927 CC,0410131212,30.2246893,-97.80390701
4900 E OLTORF STREET 1133,Austin,TX,Travis,78741,Structure Condition Violation(s),Active,2026-04-27T00:00:00.000,2026-051677 CC,0310080101,30.22321311,-97.72145383
5006 BAKER STREET,Austin,TX,Travis,78721,Property Abatement,Active,2026-04-27T00:00:00.000,2026-051764 CC,0212212001,30.28299199,-97.67887551
1500 ROYAL CREST DRIVE Unit 109,Austin,TX,Travis,78741,Structure Condition Violation(s),Active,2026-04-27T00:00:00.000,2026-052027 CC,0304070208,30.24089004,-97.73026008
1400 E RUNDBERG LANE Unit 123,Austin,TX,Travis,78753,Structure Condition Violation(s),Active,2026-04-27T00:00:00.000,2026-052149 CC,0237240209,30.35227309,-97.67791491
6806 MESA DRIVE,Austin,TX,Travis,78731,Structure Condition Violation(s),Active,2026-04-27T00:00:00.000,2026-051726 CC,0139060507,30.35734675,-97.76814304
