address_street,city,state,county,violation_type,status,date_opened,case_id,latitude,longitude
1420 NW 21ST ST,Fort Worth,TX,Tarrant,Zoning - Commercial,Open,2026-05-07,26-735357,32.783013033121605,-97.36529386443351
2420 ALLOWAY DR,Fort Worth,TX,Tarrant,Vehicle,Open,2026-05-07,26-735356,32.70030696069807,-97.29478361446581
4229 TRUELAND DR,Fort Worth,TX,Tarrant,Vehicle,Open,2026-05-07,26-735355,32.70214805923152,-97.28262373158303
1933 GREENFIELD AVE,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735354,32.77253332341903,-97.32019138443754
3408 CONWAY ST,Fort Worth,TX,Tarrant,Vehicle,Open,2026-05-07,26-735352,32.76778055997819,-97.2990125620437
4218 J AVE,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735351,32.726420269400165,-97.26048319553412
1828 PORTLAND ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735349,32.77304503947298,-97.3230327007431
3621 RENZEL BLVD,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735347,32.71940354447629,-97.47467429881537
2112 BROOKES ST,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-07,26-735346,32.72374517394844,-97.29048773671464
4237 TRUELAND DR,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-07,26-735345,32.70184342090858,-97.28275784410685
2009 MISSOURI AVE,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735343,32.72316246162505,-97.31911373314479
1804 PORTLAND ST,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-07,26-735342,32.77261970157335,-97.32389572175987
9221 WOOD COVERT WAY,Fort Worth,TX,Tarrant,Zoning - Residential,Open,2026-05-07,26-735341,32.90205086830559,-97.37279796488566
4613 QUAILS LN,Fort Worth,TX,Tarrant,Substandard Building,Open,2026-05-07,26-735340,32.7054578632431,-97.25525262096538
508 MARION AVE,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735339,32.71618331049876,-97.32268986739221
2509 PEARL AVE,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-07,26-735338,32.7906664780215,-97.36288372051642
4032 ARAGON DR,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735336,32.648435966850265,-97.37995392229404
7345 BOAT CLUB RD,Fort Worth,TX,Tarrant,Zoning - Commercial,Open,2026-05-07,26-735331,32.869759954854096,-97.42660429776473
1717 E TUCKER ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735330,32.73954999291219,-97.30391162045422
8216 STOVEPIPE DR,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735329,32.87096605532189,-97.39543070247295
1813 GLENMORE AVE,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735328,32.77192305524616,-97.32305333088325
2904 RATON DR,Fort Worth,TX,Tarrant,Vehicle,Open,2026-05-07,26-735327,32.732440145620934,-97.4481459902691
5124 EASTLAND ST,Fort Worth,TX,Tarrant,Vehicle,Open,2026-05-07,26-735325,32.70610306601432,-97.24412815211994
1731 E TUCKER ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735324,32.739547174469536,-97.3032613063103
4921 CAMP BOWIE BLVD,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735323,32.73733310803599,-97.39426317707338
5124 VIRGIL ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735322,32.70710783005056,-97.24625916873626
609 ELMWOOD AVE,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-07,26-735321,32.725460729146164,-97.3220016632593
3653 GALVEZ AVE,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-07,26-735320,32.762528673676044,-97.29471349119729
2937 FITZHUGH AVE,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-07,26-735318,32.71737821853054,-97.28210461302783
1001 NE 10TH ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735317,32.7754371961729,-97.33324005471877
3500 PALADIN PL,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735316,32.86370272805012,-97.30690957472065
1005 NE 10TH ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735314,32.77544712407107,-97.33307392173386
704 E JEFFERSON AVE,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735313,32.724081816359316,-97.32149162079162
2929 FITZHUGH AVE,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-07,26-735311,32.71738140900554,-97.28259428768611
705 E JEFFERSON AVE,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735310,32.72461516094311,-97.32146305304767
708 E JEFFERSON AVE,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735308,32.724082807361754,-97.32133067285014
1412 GLEN GARDEN DR,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735307,32.71024929428048,-97.30668056580032
2917 FITZHUGH AVE,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-07,26-735306,32.717384493902614,-97.28291929516573
3631 GALVEZ AVE,Fort Worth,TX,Tarrant,Vehicle,Open,2026-05-07,26-735305,32.7625266724293,-97.29553003512085
2913 SIERRA DR,Fort Worth,TX,Tarrant,Vehicle,Open,2026-05-07,26-735304,32.732165740351235,-97.44852520479868
1451 SANDY LN,Fort Worth,TX,Tarrant,Zoning - Residential,Open,2026-05-07,26-735303,32.75711647891943,-97.19814898176388
2040 BROOKES ST,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-07,26-735301,32.723866999666534,-97.29056490141248
3140 CHILDRESS ST,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-07,26-735300,32.70110540147026,-97.28178391381361
3144 CHILDRESS ST,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-07,26-735299,32.701105743310215,-97.28152682256476
2036 BROOKES ST,Fort Worth,TX,Tarrant,Vehicle,Open,2026-05-07,26-735298,32.72399175812795,-97.29064127559356
205 SHEFFIELD DR,Fort Worth,TX,Tarrant,Vehicle,Open,2026-05-07,26-735295,32.64339936457575,-97.32558290486597
2909 FITZHUGH AVE,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-07,26-735294,32.71738884204693,-97.28324449388413
5100 MEYERS LN,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735292,32.90880647511081,-97.27461371880588
7124 WAGONWHEEL RD,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735291,32.63888513889084,-97.3581628942459
4936 MCCAULEY DR,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735288,32.9089129406107,-97.27665384270249
2904 FITZHUGH AVE,Fort Worth,TX,Tarrant,Vehicle,Open,2026-05-07,26-735287,32.7168736829555,-97.28339768539871
1017 NE 10TH ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735285,32.77550449960221,-97.33276038499919
7601 JACKSBORO HWY,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-07,26-735284,32.8205313880586,-97.45697945724926
3828 W 7TH ST,Fort Worth,TX,Tarrant,Zoning - Residential,Open,2026-05-07,26-735283,32.75175737051308,-97.37536283616144
712 ELMWOOD AVE,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735281,32.72508880134142,-97.3210903631639
1029 NE 10TH ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735280,32.7755672084487,-97.33242390723885
12641 KATY RD,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735279,32.95699250875422,-97.25471503330424
708 ELMWOOD AVE,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735277,32.7250880425821,-97.3213203744503
2800 BRYAN AVE,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735276,32.71119552595547,-97.32561094685862
12601 KATY RD,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735275,32.955666859260425,-97.25630842371474
200 E CANTEY ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735274,32.71119552595547,-97.32561094685862
4200 STAGHORN CIR S,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735273,32.87732895767279,-97.29565661049857
1031 NE 10TH ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735271,32.7756562445513,-97.33194382491195
324 COTILLION RD,Fort Worth,TX,Tarrant,Vehicle,Open,2026-05-07,26-735270,32.63768271285055,-97.32901046307026
5812 WONDER DR,Fort Worth,TX,Tarrant,Health Hazard,Open,2026-05-07,26-735269,32.65655375628944,-97.38305325001953
12608 OCEANSIDE DR,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735267,32.818713646864154,-97.09131271100644
1035 NE 10TH ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735266,32.77568820214955,-97.33176221001862
5340 WESTMINSTER CT N,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735265,32.655518091094436,-97.40364658961883
2840 TRAVIS AVE,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735263,32.70984414634225,-97.33327946858734
12610 OCEANSIDE DR,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735262,32.818718436949574,-97.09124127416156
0000 KATY RD,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735260,0,0
5505 ODOM AVE,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-07,26-735258,32.74878082584228,-97.4044986206546
3500 DONALEE ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735255,32.7113964260527,-97.26758002903348
1045 NE 10TH ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735253,32.77571682094914,-97.33155699220349
3301 MESQUITE RD,Fort Worth,TX,Tarrant,Substandard Building,Open,2026-05-07,26-735252,32.80394624053497,-97.2930958185397
5424 WALES AVE,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735251,32.66735733188541,-97.38490769899403
4001 REED ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735250,32.71031638169321,-97.26702199505166
2900 COLLEGE AVE,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-07,26-735249,32.70942616058228,-97.33588817124651
4013 WIMAN DR,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735247,32.70946390141744,-97.26626358077937
1112 NE 10TH ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735246,32.77528108778588,-97.33130170637389
2414 CLINTON AVE,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735244,32.7892103108035,-97.35255589040038
1028 NE 10TH ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735243,32.77526288675855,-97.33147790600223
3221 SCHIEFFER AVE,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735242,32.703952195649045,-97.31735303630067
3717 HULEN PARK CIR,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735241,32.62386749796097,-97.3728569686705
1020 NE 10TH ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735238,32.77520753570221,-97.33179042283142
4801 MILLER AVE,Fort Worth,TX,Tarrant,Zoning - Commercial,Open,2026-05-07,26-735237,32.691892397080025,-97.26283877566837
7324 HYDE CT,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735236,32.738881989003104,-97.20353335388059
3201 MITCHELL BLVD,Fort Worth,TX,Tarrant,Zoning - Residential,Open,2026-05-07,26-735235,32.71413336027805,-97.28847033339022
2315 N HOUSTON ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735233,32.787375630311374,-97.3520180554538
4616 TIMKEN TR,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735232,32.88923089959704,-97.28729764016006
8304 DEER BLUFF LN,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-07,26-735230,32.878052177284495,-97.41734985325003
1024 NE 10TH ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735229,32.77523510533433,-97.33163414082044
7321 HYDE CT,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735227,32.73916401159801,-97.20352468830143
2317 N HOUSTON ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735226,32.78751079242692,-97.35201728353191
1016 NE 10TH ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735225,32.77515013227177,-97.33209922688589
2822 MURPHY ST,Fort Worth,TX,Tarrant,Vehicle,Open,2026-05-07,26-735223,32.77476652887412,-97.30512509213358
8604 HERON DR,Fort Worth,TX,Tarrant,Substandard Building,Open,2026-05-07,26-735222,32.78850577703052,-97.46238824536101
612 E RAMSEY AVE,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735221,32.717069842966005,-97.3215519768775
1014 NE 10TH ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735220,32.77512107304279,-97.33225463508407
4017 WIMAN DR,Fort Worth,TX,Tarrant,Vehicle,Open,2026-05-07,26-735218,32.70946307334389,-97.26609781202954
7301 HYDE CT,Fort Worth,TX,Tarrant,Vehicle,Open,2026-05-07,26-735215,32.739273482038506,-97.20452306837458
1012 NE 10TH ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735213,32.775091756665574,-97.33241046390272
600 E RAMSEY AVE,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735212,32.717064856569245,-97.32204421832807
205 MC GEE DR,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735211,32.75817378214544,-97.4020582368347
1004 NE 10TH ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735209,32.77503308540842,-97.33272183793777
5600 SHORE POINT TR,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735208,32.68350178409705,-97.23608819208279
601 E RAMSEY AVE,Fort Worth,TX,Tarrant,Vehicle,Open,2026-05-07,26-735206,32.71764958639255,-97.32182827635975
3008 CREEKWOOD LN,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735205,32.63013748142136,-97.36559960594734
5349 CONROY ST,Fort Worth,TX,Tarrant,Zoning - Residential,Open,2026-05-07,26-735204,32.66648766291528,-97.31306643758434
1000 NE 10TH ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735203,32.77502505036364,-97.33288524092853
3204 BONNIE BRAE AVE,Fort Worth,TX,Tarrant,Substandard Building,Open,2026-05-07,26-735202,32.802827467841766,-97.29965520580454
7605 PLAZA RDG,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735201,32.88148626481595,-97.44461114027153
800 ATLANTA ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735200,32.71764958639255,-97.32182827635975
5012 GLENSCAPE TR,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735199,32.86530903422976,-97.27517793290548
4900 E LANCASTER AVE,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735198,32.73996643498042,-97.24968403119229
522 N SYLVANIA AVE,Fort Worth,TX,Tarrant,Substandard Building,Open,2026-05-07,26-735194,32.77206002624373,-97.30849518469168
2201 ANNABELLE LN,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735192,32.69935695489522,-97.30014538539422
1232 W BEDDELL ST,Fort Worth,TX,Tarrant,Substandard Building,Open,2026-05-07,26-735190,32.682977407109114,-97.33835877830467
3148 CHILDRESS ST,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-07,26-735189,32.701217156458014,-97.28112626987993
2301 ANNABELLE LN,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-07,26-735186,32.69828138904311,-97.2992765126067
4209 JACKSON ST,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-07,26-735182,32.702404656118794,-97.28085157400602
1925 ST LOUIS AVE,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-07,26-735181,32.72260187192537,-97.32788855733696
4240 JACKSON ST,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-07,26-735179,32.70167255499356,-97.28123940727266
2521 MALVERN TR,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-07,26-735177,32.71201445776603,-97.29069254021715
3137 CHILDRESS ST,Fort Worth,TX,Tarrant,Vehicle,Open,2026-05-07,26-735176,32.701801556309476,-97.28171254129286
3136 CHILDRESS ST,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-07,26-735175,32.701263910134166,-97.28221950327011
800 NELSON PL,Fort Worth,TX,Tarrant,Zoning - Residential,Open,2026-05-07,26-735174,32.58987804665101,-97.30550273071992
2820 WESTHILL RD,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-07,26-735173,32.7171828031865,-97.28683185578566
