address_street,city,state,county,violation_type,status,date_opened,case_id,latitude,longitude
4758 EVANS AVE,Fort Worth,TX,Tarrant,Zoning - Residential,Open,2026-05-06,26-735172,32.677721486711896,-97.31925869516733
3132 CHILDRESS ST,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-06,26-735171,32.70066782355773,-97.28285147422564
4215 JACKSON ST,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-06,26-735170,32.701983556273674,-97.28068170513053
4232 TRUELAND DR,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-06,26-735169,32.70187308561856,-97.28344024143858
4228 TRUELAND DR,Fort Worth,TX,Tarrant,Vehicle,Open,2026-05-06,26-735168,32.70204455948975,-97.28352969962472
3017 THANNISCH AVE,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-06,26-735167,32.7154836132211,-97.28114610834469
1008 SOUTH FWY,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735166,32.73375923427947,-97.32113921139361
3779 TOWNSEND DR,Fort Worth,TX,Tarrant,Vehicle,Open,2026-05-06,26-735165,32.692990101436415,-97.3491492031697
2921 STRONG AVE,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-06,26-735163,32.71644106528759,-97.28275839086677
1004 SOUTH FWY,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735162,32.73389669663241,-97.32113925509394
5733 WHITMAN AVE,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735160,32.660373451688024,-97.38596169721154
3517 AVE J,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-06,26-735157,32.72736324094757,-97.27412338812148
944 E BERRY ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735155,32.705568578884225,-97.31612016601332
2925 STRONG AVE,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-06,26-735153,32.716433966136556,-97.28259085177048
4844 CARROTWOOD DR,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735152,32.948922868992256,-97.27829302608629
610 LONEY ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735151,32.7387922130893,-97.30728976901574
3755 GALVEZ AVE,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735150,32.762534967959766,-97.29223465325269
5720 WHITMAN AVE,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735149,32.66121156957842,-97.38595857565106
4061 CLAYMORE LN,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735148,32.961392676040035,-97.27368761832028
3250 LAKE COMO DR,Fort Worth,TX,Tarrant,Vehicle,Open,2026-05-06,26-735147,32.72814741544924,-97.40210902551051
614 LONEY ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735146,32.73863823055152,-97.30726417915112
3504 TOWNSEND DR,Fort Worth,TX,Tarrant,Vehicle,Open,2026-05-06,26-735145,32.69830903206185,-97.3497966933938
3204 WILLING AVE,Fort Worth,TX,Tarrant,Health Hazard,Open,2026-05-06,26-735144,32.70385847911695,-97.3420775317287
5670 ODESSA AVE,Fort Worth,TX,Tarrant,Vehicle,Open,2026-05-06,26-735141,32.663760580442194,-97.36109473767638
5800 WALTHAM AVE,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735140,32.661979689526824,-97.38917534843
1108 E HATTIE ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735137,32.73773357481905,-97.31351745137785
412 MAGMA DR,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735136,32.9140931005761,-97.3667068801551
4008 DOGWOOD LN,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735134,32.869265706220446,-97.2963931569152
5015 DRAPER RIDGE DR,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-06,26-735133,32.86667052513447,-97.40330817353767
5506 HOUGHTON AVE,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735131,32.72669068080146,-97.40490015014996
1116 E RAMSEY AVE,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735129,32.71711355613803,-97.31307833922202
2709 CRENSHAW AVE,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-06,26-735128,32.718364891895995,-97.28571981173283
3609 HARLEY AVE,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735127,32.742065912121696,-97.37057719374826
7216 FULLER CIR,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735126,32.6417538211044,-97.39347322136207
3000 SCHADT ST,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-06,26-735125,32.79785549788505,-97.33535177590942
3315 CHENAULT ST,Fort Worth,TX,Tarrant,Zoning - Residential,Open,2026-05-06,26-735122,32.764529895169865,-97.29966751513072
1840 GREENFIELD AVE,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735121,32.771444776537244,-97.3214127674046
1017 MARION AVE,Fort Worth,TX,Tarrant,Health Hazard,Open,2026-05-06,26-735120,32.71675451929585,-97.31486310206003
2906 FITZHUGH AVE,Fort Worth,TX,Tarrant,Vehicle,Open,2026-05-06,26-735117,32.71687165940224,-97.28323998549233
1825 GREENFIELD AVE,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735115,32.7715409581342,-97.32221568453973
2400 MONTGOMERY ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735112,32.7358733821784,-97.37017215832556
2916 FITZHUGH AVE,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-06,26-735109,32.716866626669976,-97.28293128900779
928 E BERRY ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735107,32.70557483774513,-97.31709936888923
4906 E LANCASTER AVE,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735106,32.74015881153174,-97.24926731128262
1321 HEMPHILL ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735105,32.7297700802337,-97.33117788115106
1317 HEMPHILL ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735104,32.72991199374582,-97.33117736455674
1200 E BERRY ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735103,32.705072708111935,-97.31202941835146
3625 CHILDRESS ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735102,32.70207886946624,-97.27033476481782
1714 GREENFIELD AVE,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-06,26-735101,32.7702780590141,-97.3238329557705
2832 BIDEKER AVE,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-06,26-735097,32.71876791249023,-97.284052240713
3219 E 4TH ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735096,32.7636757093417,-97.30070343724515
3217 E 4TH ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735095,32.76363903681853,-97.30086305348385
2129 GREEN HILL CIR,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735094,32.74678016552761,-97.24154106214843
3757 PATE DR,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735093,32.70687118708479,-97.2600716232501
9901 CARAVELLE CT,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-06,26-735092,32.747011513041315,-97.49362106297828
3032 SPRINGDALE RD,Fort Worth,TX,Tarrant,Vehicle,Open,2026-05-06,26-735091,32.78764783951937,-97.30219634721256
8640 RAINY LAKE DR,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735090,32.89869172225333,-97.30028871203349
1401 S ADAMS ST,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-06,26-735089,32.72924310578013,-97.33655856156533
307 W 7TH ST,Fort Worth,TX,Tarrant,Substandard Building,Open,2026-05-06,26-735088,32.75136199552086,-97.33189073145219
4621 RIVERPARK DR,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735085,32.87121529692556,-97.28558855274518
2928 FITZHUGH AVE,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-06,26-735084,32.71686343357753,-97.28244193420328
1829 LANGSTON ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735082,32.724916158191334,-97.25153786807418
4125 STONE HOLLOW WAY,Fort Worth,TX,Tarrant,Substandard Building,Open,2026-05-06,26-735081,32.82445035840783,-97.07174546405028
1115 STELLA ST,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-06,26-735080,32.741173555190834,-97.31337006152098
1824 LANGSTON ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735079,32.725159348873866,-97.2529555364077
2934 FITZHUGH AVE,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-06,26-735078,32.71686204891141,-97.28227975456655
11050 DORFAN ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735077,32.75429876679245,-97.51799137672279
1725 LANGSTON ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735075,32.72554675016314,-97.2515160464892
3013 STRONG AVE,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-06,26-735074,32.716429740848895,-97.28145112893044
3000 FITZHUGH AVE,Fort Worth,TX,Tarrant,Vehicle,Open,2026-05-06,26-735073,32.71685251393835,-97.28178177000451
6400 GREENWAY RD,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735071,32.72681321037355,-97.4238112303968
2824 BIDEKER AVE,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-06,26-735068,32.71876880724548,-97.28438226317066
3111 STRONG AVE,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-06,26-735067,32.71642532762084,-97.28064108443591
4030 W VICKERY BLVD,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735066,32.72754290292729,-97.376961845196
3004 FITZHUGH AVE,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-06,26-735065,32.71685200791559,-97.28161363925119
3000 STRONG AVE,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-06,26-735064,32.71590891483431,-97.28177769781522
900 BRIDGEWOOD DR,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735062,32.76698936596778,-97.2187605959448
1956 LOMA LINDA CT,Fort Worth,TX,Tarrant,Vehicle,Open,2026-05-06,26-735061,32.749814038290765,-97.23773990499551
6451 CRESTMORE RD,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735059,32.71825618463879,-97.42358308373375
4601 CRENSHAW AVE,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735058,32.71831264244608,-97.25594588187451
2305 LOUISIANA AVE,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735057,32.72022047339376,-97.32107132685084
953 E RAMSEY AVE,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735056,32.71760066897726,-97.31610775602132
4429 CRENSHAW AVE,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735054,32.718301499058995,-97.25633949290476
6009 WIMBLETON WAY,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735053,32.656599001360014,-97.38655085709291
4400 COLUMBUS TR,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735052,32.62829992917333,-97.3878353731762
3109 THANNISCH AVE,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-06,26-735051,32.71548110738693,-97.28065852838415
945 E RAMSEY AVE,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735050,32.717600577223365,-97.31643123842908
1519 W ROSEDALE ST,Fort Worth,TX,Tarrant,Zoning - Commercial,Open,2026-05-06,26-735049,32.73288355889674,-97.34310823310172
6213 NORTH HILL LN,Fort Worth,TX,Tarrant,Vehicle,Open,2026-05-06,26-735048,32.83236970023499,-97.41858619812102
3966 VALENTINE ST,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-06,26-735047,32.730099588770585,-97.37629352956475
3104 FITZHUGH AVE,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-06,26-735046,32.716847692750086,-97.2808026970349
5118 E ROSEDALE ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735043,32.73074515303176,-97.24431035004837
1210 E PULASKI ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735042,32.73372294447746,-97.31114916745383
3108 FITZHUGH AVE,Fort Worth,TX,Tarrant,Vehicle,Open,2026-05-06,26-735039,32.716846788834324,-97.2806401438002
1208 E PULASKI ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735038,32.73372088421547,-97.31129280245504
5120 E ROSEDALE ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735037,32.73073405924842,-97.24412035912043
2900 SOUTH MEADOW DR,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735036,32.64117583443858,-97.3634334546541
7100 YOLANDA DR,Fort Worth,TX,Tarrant,Health Hazard,Open,2026-05-06,26-735035,32.75163748713391,-97.20717083231402
3716 BRIDALWREATH DR,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735034,32.630201850412824,-97.3741041191937
4100 LISBON ST,Fort Worth,TX,Tarrant,Vehicle,Open,2026-05-06,26-735032,32.72792063036854,-97.37800898099663
2820 BIDEKER AVE,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-06,26-735031,32.71876918638548,-97.28453348252536
10137 MOUNT PHEASANT RD,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735029,32.76537133208019,-97.49544878512286
913 COUNTRY CLUB LN,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735028,32.767798626033446,-97.2357469657087
1620 AVE E,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735027,32.73200346913006,-97.30332677528291
1805 QUEEN ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735025,32.751364980753415,-97.24849878224808
2800 5TH AVE,Fort Worth,TX,Tarrant,Zoning - Residential,Open,2026-05-06,26-735024,32.71112164278812,-97.3394521312294
2323 LEE AVE,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735022,32.787782206481836,-97.35571791671359
7036 VALHALLA RD,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735021,32.70409390926168,-97.43726968346247
1812 J CHESHIER RD,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735018,33.04469179012111,-97.31962253680587
8416 CLEARBROOK DR,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735016,32.6196814205964,-97.37098960066466
12820 SOUTH FWY,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-06,26-735014,32.57140988210007,-97.32073806465907
6900 MIRAMAR CIR,Fort Worth,TX,Tarrant,Health Hazard,Open,2026-05-06,26-735013,32.68628459017009,-97.42884517170565
912 MISSOURI AVE,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735010,32.73485524216863,-97.31936669284181
2700 TOWNSEND DR,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-06,26-735009,32.712614350526685,-97.34938183556905
309 DAKOTA RIDGE DR,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735008,32.62862907513214,-97.32812970590801
3912 BIG THICKET DR,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735006,32.90004185630657,-97.30280030700938
4512 PECOS ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735005,32.688113652001256,-97.25732652719812
2704 HOLLAND ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735004,32.79441102765671,-97.35565249735998
7400 MADEIRA DR,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735003,32.7511845490872,-97.19838263471995
3908 BIG THICKET DR,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-735000,32.90017924429875,-97.30280086663608
1218 E PEACH ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-734999,32.76286118873434,-97.32587768723322
2500 SHROPSHIRE ST,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-06,26-734996,32.71039908739743,-97.29103475567835
163 W ROSEDALE ST,Fort Worth,TX,Tarrant,High Grass/Weeds,Open,2026-05-06,26-734995,32.7328647541845,-97.32701318053343
1215 N COMMERCE ST,Fort Worth,TX,Tarrant,Zoning - Commercial,Open,2026-05-06,26-734993,32.77610036551952,-97.34486679455328
3608 SANDGATE ST,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-06,26-734992,32.70853558494508,-97.29275567765997
2512 SHROPSHIRE ST,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-06,26-734991,32.71063212359458,-97.29056129505341
3612 SANDGATE ST,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-06,26-734989,32.70839025131634,-97.29261690556335
2516 SHROPSHIRE ST,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-06,26-734987,32.710706044312424,-97.29040694242701
2520 SHROPSHIRE ST,Fort Worth,TX,Tarrant,Property Maintenance,Open,2026-05-06,26-734986,32.710779804215946,-97.29025709577795
